Pertanyaan,JawabA,JawabB,JawabC,JawabD,Kunci,NamaGambar
"[Bacaan Gabungan] Kanji ""Kazan"" (Gunung Berapi) ditulis dengan...",火山,山火,水山,山水,0,
"[Bacaan Gabungan] ""Hanabi"" (Kembang Api) ditulis dengan...",花火,火花,山花,火山,0,
"[Bacaan Gabungan] ""Suisha"" (Kincir Air) ditulis dengan...",水車,車水,水本,火車,0,
"[Bacaan] Dalam kata ""Kazan"" (Gunung Berapi), Kanji ""山"" dibaca...",Yama,San,Zan,Sen,2,
"[Bacaan] Dalam kata ""Suisha"" (Kincir Air), Kanji ""車"" dibaca...",Kuruma,Sha,Ja,Guruma,1,
"[Bacaan] Dalam kata ""Mokuyoubi"" (Kamis), Kanji ""木"" dibaca...",Ki,Moku,Boku,Mu,1,
"[Bacaan] Dalam kata ""Suiyoubi"" (Rabu), Kanji ""水"" dibaca...",Mizu,Sui,Zu,Shi,1,
[Partikel] Neko __ sakana __ taberaremashita (Ikan dimakan oleh kucing).,wa / ga,ni / o,ni / wa,ga / ni,3,
[Partikel] Watashi wa kuruma __ hoshigatte imasu. (Saya menginginkan mobil).,ga,o,wa,ni,0,
[Partikel] Ano hito __ dare desu ka. (Orang itu siapa? - Penekanan Subjek).,wa,ga,no,ni,0,
[Partikel] Yama __ noboru no ga suki desu. (Suka mendaki gunung).,ni,de,o,ga,0,
"[Partikel] Ame __ yanda kara, dekakemasu. (Karena hujan sudah berhenti...).",wa,ga,o,ni,1,
[Partikel] Koko de kutsu __ nuide kudasai. (Lepas sepatu di sini - Objek).,wa,ga,o,ni,2,
[Partikel] Mon __ toorimasu. (Melewati gerbang).,o,de,ni,ga,0,
[Partikel] Hito __ shinsetsu ni shimasu. (Berbuat baik kepada orang).,o,ni,wa,ga,1,
"[Partikel] Hon __ yomeba yomu hodo, kashikoku narimasu. (Semakin membaca buku...).",o,wa,ga,ni,0,
[Konteks] Manakah yang merupakan fenomena alam berbahaya?,花火,火山,水車,山道,1,
[Konteks] Benda yang digunakan untuk mengangkut barang adalah...,門,車,本,花,1,
[Hitungan] Satu batang pohon dihitung dengan satuan...,Mai,Hiki,Hon,Dai,2,
[Hitungan] Dua ekor kucing disebut...,Ni-hiki,Ni-hon,Ni-mai,Ni-nin,0,
[Hitungan] Tiga orang disebut...,San-nin,San-biki,San-mai,San-dai,0,
[Hitungan] Empat buah mobil disebut...,Yon-dai,Yon-hon,Yon-nin,Yon-biki,0,
"[Logika] Jika ""Mizu"" (Air) menjadi ""Kori"" (Es), maka ""Hi"" (Api) menjadi...",Ame,Hai (Abu),Ki,Tsuchi,1,
[Grammar] Neko ga neズmi (tikus) o... (Kucing mengejar tikus).,Oikakemasu,Oikakeraremashita,Oikakesasemashita,Oikakemasen,0,
"[Bacaan Gabungan] ""Sansui"" (Pemandangan alam) ditulis...",山水,水山,山火,雨山,0,
"[Bacaan] ""Ningyo"" (Putri Duyung) menggunakan Kanji Orang dan...",猫,魚,車,花,1,
"[Logika] ""Honya"" adalah toko buku, ""Hanaya"" adalah toko bunga. ""Sakanaya"" adalah...",Toko Ikan,Kolam Ikan,Pemancingan,Laut,0,
[Partikel] Kuruma __ kowaremashita. (Mobilnya rusak - Penekanan pada kejadian).,wa,ga,o,de,1,
[Partikel] Tsukue no ue ni hon __ arimasu. (Di atas meja ada buku).,ga,wa,o,de,0,
[Partikel] Kanojo wa neko __ mite imasu. (Dia sedang melihat kucing).,ga,o,ni,de,1,
[Partikel] Ame __ futte kimashita. (Hujan mulai turun).,ga,wa,o,ni,0,
[Partikel] Kawa no mizu __ tsumetai desu. (Air sungainya dingin).,wa,ga,o,de,0,
"[Bacaan] Kanji ""Jin"" dalam ""Gunjin"" (Tentara) adalah...",人,入,大,力,0,
"[Bacaan] ""Shako"" (Garasi) dimulai dengan Kanji...",車,庫,家,門,0,
"[Logika] Benda yang terbuat dari ""Ki"" (Kayu) adalah...",Hon (Buku/Kertas),Mizu,Hi,Ame,0,
[Partikel] Tomodachi __ hon o moraimashita. (Menerima buku DARI teman).,ni / kara,o,de,e,0,
[Partikel] Imouto ni hon __ yarimashita. (Memberikan buku KEPADA adik).,o,ni,ga,wa,0,
[Partikel] Mon __ mae ni kuruma ga tomatte imasu. (Di depan gerbang).,no,ga,wa,ni,0,
[Partikel] Hana __ mizu o yarimasu. (Menyiram air KE bunga).,ni,o,de,ga,0,
[Grammar] Sakana wa neko ni... (Ikan dimakan kucing - Pasif).,Tabemasu,Taberaremasu,Tabesasemasu,Tabete,1,
[Grammar] Watashi wa otouto ni hon o... (Saya menyuruh adik membaca buku - Kausatif).,Yomimasu,Yomasemasu,Yomaremasu,Yonde,1,
"[Grammar] Ame ni... (Kehujanan - Pasif ""Menderita"").",Furimashita,Furaremashita,Futte,Furasemashita,1,
"[Bacaan] ""Nihon-go"" (Bahasa Jepang) menggunakan Kanji...",本,木,休,体,0,
"[Bacaan] ""Hon-jitsu"" (Hari ini - Formal) menggunakan Kanji...",本,木,元,大,0,
"[Konteks] Kanji yang memiliki elemen ""Api"" (Rekk’a - 4 titik di bawah) adalah...",魚,鳥,馬,雨,0,
[Partikel] Basu __ norimasu. (Naik bus).,ni,o,de,ga,0,
[Partikel] Basu __ orimasu. (Turun dari bus).,o,ni,de,ga,0,
[Partikel] Hasami (Gunting) __ kami o kirimasu. (Memotong kertas DENGAN gunting).,de,ni,o,ga,0,
[Partikel] Hito __ hanashimasu. (Berbicara DENGAN orang).,to,o,ga,wa,0,
"[Bacaan] ""Kaji"" (Kebakaran) ditulis dengan Kanji...",火事,火時,火地,火自,0,
"[Bacaan] ""Kabin"" (Vas bunga) dimulai dengan Kanji...",花,火,華,課,0,
"[Bacaan] ""Yama-nobori"" artinya...",Mendaki gunung,Melihat gunung,Menuruni gunung,Menggambar gunung,0,
[Partikel] Watashi no uchi wa eki __ chikai desu. (Rumah saya dekat DENGAN stasiun).,ni,de,to,kara,0,
[Partikel] Gakkou __ ikimasu. (Pergi KE sekolah).,e / ni,de,o,ga,0,
"[Logika] Jika ""Kuruma"" (Mobil) kehabisan ""Gasorin"", maka mobil itu...",Ugokimasen,Hashirimasu,Tomarimasen,Tobimasu,0,
[Konteks] Yang bukan makhluk hidup di bawah ini adalah...,山,魚,猫,人,0,
"[Bacaan] ""Amagumo"" (Awan mendung) dimulai dengan Kanji...",雨,天,甘,海,0,
"[Bacaan] ""Sui-ei"" (Berenang) dimulai dengan Kanji...",水,氷,永,泳,0,
[Partikel] Sakana __ umi ni imasu. (Ikan ada DI laut).,wa,o,e,to,0,
[Partikel] Neko __ sakana o nusumimashita. (Kucing mencuri ikan).,ga,ni,o,de,0,
[Grammar] Hon o __ kudasai. (Tolong bacakan bukunya).,Yonde,Yomite,Yote,Yonte,0,
[Grammar] Kuruma o __ koto ga dekimasu ka. (Bisakah menyetir mobil?).,Unten suru,Noru,Kau,Uru,0,
"[Bacaan] ""Seikatsu"" (Kehidupan) tidak menggunakan kanji list, tapi ""Katsu"" mirip...",活 (mirip Mizu),話,括,闊,0,
"[Visual] Kanji yang bentuk aslinya berasal dari gambar ""Gerbang dua daun"" adalah...",門,田,口,用,0,
[Visual] Kanji yang bentuknya seperti tulang ikan adalah...,魚,雨,木,本,0,
[Partikel] Hana __ kirei ni sakimashita. (Bunga mekar DENGAN indah).,ga,wa,o,de,0,
[Partikel] Yama no ue __ samui desu. (DI atas gunung dingin).,wa,ni,o,de,0,
"[Logika] ""Hon-tana"" artinya...",Rak buku,Sampul buku,Penulis buku,Harga buku,0,
"[Partikel] Ame __ furu to, michi ga waruku narimasu. (KALAU hujan turun...).",ga,wa,o,ni,0,
"[Grammar] ""Mizu o nomasete kudasai"" artinya...",Tolong biarkan saya minum air,Tolong minum air ini,Saya ingin minum air,Jangan minum air,0,
"[Bacaan] ""Kousui"" (Parfum - Air Wangi) diakhiri dengan Kanji...",水,氷,永,泳,0,
"[Bacaan] ""San-rin-sha"" (Roda tiga) diakhiri dengan Kanji...",車,者,社,写,0,
[Partikel] Densha __ norikaemasu. (Ganti kereta / Transfer).,ni,o,de,ga,0,
"[Partikel] Michi __ aruki-nagara, hon o yomimasu. (Membaca buku SAMBIL berjalan di jalan).",o,ni,de,ga,0,
"[Konteks] ""Kingyo"" (Ikan Mas) ditulis dengan Kanji Emas dan...",魚,漁,ギョ,ぎょ,0,
[Partikel] Watashi __ anata __ suki desu. (Saya suka kamu).,wa / ga,ga / wa,no / ga,ni / o,0,
[Partikel] Neko __ kowai desu. (Takut PADA kucing).,ga,ni,wa,o,0,
[Grammar] Kuruma ga __ imasu. (Mobilnya sedang berhenti).,Tomatte,Yande,Tatte,Matte,0,
[Logika] Manakah urutan elemen dari bawah ke atas?,Mizu - Ki - Hana,Hana - Ki - Mizu,Ki - Mizu - Hana,Mizu - Hana - Ki,0,
"[Partikel] Mon __ dete, hidari e magarimasu. (Keluar DARI gerbang).",o,ni,de,ga,0,
"[Bacaan] ""Sen-mon"" (Keahlian/Spesialisasi) diakhiri dengan Kanji...",門,問,聞,間,0,
"[Bacaan] ""Ninki"" (Populer) dimulai dengan Kanji...",人,入,任,認,0,
[Partikel] Ano hito __ shiritai desu. (Ingin tahu TENTANG orang itu).,no koto ga,ga,o,ni,0,
[Grammar] Hon o __ shimaimashita. (Tidak sengaja / Selesai membaca buku).,Yonde,Yomimashita,Yonda,Yomanai,0,
[Partikel] Kono kuruma wa kalsya __ mono desu. (Mobil ini MILIK perusahaan).,no,ni,de,ga,0,
[Partikel] Ame __ yamanai deshou. (Hujan MUNGKIN tidak akan berhenti).,wa,ga,o,ni,0,
"[Logika] ""Hitogomi"" (Kerumunan) pasti melibatkan banyak...",人,車,猫,魚,0,
"[Konteks] Saat terjadi gempa, jangan gunakan...",Erebeetaa (Lift),Kaidan (Tangga),Tsukue (Meja),Doa (Pintu),0,
[Partikel] Yama __ mukatte sakebimasu. (Berteriak MENGHADAP gunung).,ni,o,de,ga,0,
"[Bacaan] ""Yama-biko"" (Gema gunung) dimulai dengan Kanji...",山,川,谷,田,0,
[Grammar] Hana o __ ikemasen. (TIDAK BOLEH memetik bunga).,Totte wa,Totte mo,Toreba,Toru to,0,
[Grammar] Koko ni kuruma o __ kudasai. (JANGAN hentikan mobil di sini).,Tomenaide,Tomete,Tomeru na,Tomemasu,0,
"[Bacaan] ""Amado"" (Pintu penutup hujan) dimulai dengan Kanji...",雨,天,甘,余,0,
[Partikel] Sakana __ ryouri shimasu. (Memasak ikan - sebagai bahan).,o,ni,de,ga,0,
[Grammar] Neko ga __ sou desu. (Sepertinya kucingnya AKAN mati).,Shini,Shinu,Shinda,Shinai,0,
"[Konteks] ""Yamagoya"" (Pondok gunung) ada di...",Yama,Umi,Machi,Kawa,0,
[Partikel] Hon __ kaban ni iremasu. (Memasukkan buku KE DALAM tas).,o,ga,wa,de,0,
[Partikel] Hi __ ki o tsukete. (Berhati-hatilah TERHADAP api).,ni,o,de,ga,0,
"[Logika] Untuk memadamkan ""Hi"" (Api), kita biasanya menggunakan...",Mizu,Ki,Kami,Abura,0,
[Grammar] Mon ga __ imasu. (Gerbangnya DALAM KEADAAN tertutup).,Shimatte,Shimete,Shimarimasu,Shimemasu,0,
